#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live | Πρεμιέρα 13/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-12-13-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 14/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-12-14-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 20/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-12-20-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 21/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-12-21-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 27/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-12-27-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 28/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-12-28-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 10/01/2026 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2026-01-10-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 11/01/2026 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2026-01-11-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 17/01/2026 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2026-01-17-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 18/01/2026 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2026-01-18-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 24/01/2026 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2026-01-24-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 25/01/2026 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2026-01-25-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 31/01/2026 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2026-01-31-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 01/02/2026 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2026-02-01-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 07/02/2026 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2026-02-07-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 08/02/2026 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2026-02-08-14|webvidfulldig
