#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Πρεμιέρα 27/04/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-12-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 13/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-13-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 14/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-14-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Live 15/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-15-22|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 17/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-17-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 18/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-18-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 19/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-19-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 20/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-20-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 21/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-21-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Live 22/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-22-22|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 24/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-24-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 25/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-25-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 26/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-26-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 27/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-27-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 28/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-28-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Live 29/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-29-22|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 01/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-01-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 02/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-02-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 03/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-03-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 04/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-04-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 05/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-05-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Live 06/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-06-22|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 08/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-08-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 09/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-09-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 10/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-10-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 11/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-11-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 12/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-12-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Live 13/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-13-22|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 15/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-15-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 16/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-16-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 17/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-17-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 18/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-18-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 19/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-19-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Live 20/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-20-22|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 21/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-21-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 22/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-22-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 23/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-23-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 24/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-24-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 25/07/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-07-25-23|webvidfulldig
