#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 1 Pet Stories | Φιλοζωικό σωματείο SCARS
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 17 Pet Stories | Μία "δεύτερη" ευκαιρία για τα ανάπηρα ζωάκια
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-17-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 18 Pet Stories | Το ζευγάρι που έφτιαξε... Κιβωτό για τα ζώα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-18-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 19 Pet Stories | Το πρώτο Cat Cafe στην Ελλάδα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-19-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 20 Pet Stories | Γαϊδουροχώρα: Μία "δεύτερη ευκαιρία" για τα γαϊδουράκια
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-20-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 21 Pet Stories | Ο... πολυτεχνίτης σκύλος που έγινε viral 
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-11-10-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 22 Pet Stories | Βασιλική Ρούσσου & Τίτη
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-11-17-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 23 Pet Stories | Έλλη... Η Μηχανόβια Σκυλίτσα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-11-24-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 24 Pet Stories | Μικρός Παναγής
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-12-01-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 25 Pet Stories | Σκύλος και γάτα: συμβουλές για μια αρμονική συνύπαρξη 
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-12-15-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 26 Pet Stories | Ο Στέφανος Κασσελάκης για τη Φάρλεϊ και τη σχέση του με τα ζώα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-12-29-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 27 Pet Stories | Το Dog City στο Προπονητικό Κέντρο "Γεώργιος Καλαφάτης"
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-01-12-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 28 Pet Stories | Η Σία Κοσιώνη και ο Μπακ
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-01-19-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 29 Pet Stories | Η Νάντια Ράπτη για την τρυφερή σχέση του Πάρη και του μωρού της
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-02-02-09|webvidfulldig
