#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 1 Pet Stories | Λ. Πετρούνιας & Β. Μιλλούση
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 12 Pet Stories | Δωροθέα Μερκούρη
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-12-20-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 13 Pet Stories | Νόνη Δούνια
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-12-27-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 14 Pet Stories | Στέλιος Ρόκκος & Λελέ Γκόφα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-01-03-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 15 Pet Stories | Φωτεινή Ντεμίρη & Foxy
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-01-10-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 16 Pet Stories | Μιχάλης Δημητρακόπουλος & Φίγκαρο
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-01-17-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 17 Pet Stories | Εβελίνα Νικόλιζα & Λουκουμάς
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-01-24-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 18 Pet Stories | Σόλων Τσούνης & Φλιπ
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-01-31-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 19 Pet Stories | Μάνος Βουλαρίνος & Ζάχος
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-02-07-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 20 Pet Stories | Παύλος Γερουλάνος & Φίλη
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-02-14-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 21 Pet Stories | Μυρτώ Αλικάκη & Άλις
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-02-21-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 22 Pet Stories | Κώστας Τσουρός & Λάζαρος
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-03-14-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 23 Pet Stories | Έρρικα Πρεζεράκου, Snow & Μαντλέν
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-03-21-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 24 Pet Stories | Εριέττα Κούρκουλου Λάτση
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-03-28-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 25 Pet Stories | Μαρία Σολωμού & Μαύρα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-04-04-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 26 Pet Stories | Λυδία Φωτοπούλου & Χουζούρης
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-04-18-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 27 Pet Stories | Μαριάννα Τουμασάτου & Ούλης
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-04-25-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 28 Pet Stories | Γρηγόρης Αρναούτογλου
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-05-02-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 29 Pet Stories | Αύγουστος Κορτώ & Τζέρι
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-05-09-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 30 Pet Stories | Βασιλική Ρούσσου & Τίτη
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-05-16-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 31 Pet Stories | Άννα Κουρή & Ορφέας
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-05-23-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 32 Pet Stories | Φωτεινή Παντζιά
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-05-30-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 33 Pet Stories | Σωτήρης Καλυβάτσης & Ρούλα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2026-06-06-12|webvidfulldig
